user_id,day_type,latitude,longitude,poi_type,frequency,duration
82,weekend,34.665681,45.36151,school,25,3.94
82,weekend,12.542106,-3.408115,school,24,4.12
82,weekend,69.154181,-114.328504,office,44,1.12
83,weekday,-86.227138,15.644255,shop,15,1.07
83,weekday,49.599634,-61.254735,restaurant,85,2.36
83,weekday,72.540128,-15.383613,school,91,3.54
83,weekday,85.064994,54.699562,office,24,4.29
83,weekday,-35.976678,143.152021,shop,39,3.81
83,weekday,80.916149,-62.683255,school,57,0.81
83,weekend,61.136812,-45.409083,office,54,4.1
83,weekend,60.088368,-104.079521,office,6,1.09
83,weekend,-61.683572,109.557604,shop,77,3.76
83,weekend,-12.734355,-96.900145,shop,55,2.88
83,weekend,-23.187254,-103.058759,restaurant,2,4.1
83,weekend,-87.378685,128.480801,school,87,2.05
84,weekday,83.511013,-115.740212,restaurant,65,3.23
84,weekday,-60.488496,59.302433,restaurant,11,4.51
84,weekday,-45.613429,124.981842,shop,51,2.41
84,weekday,-78.864206,63.690109,school,10,2.8
84,weekday,-68.621613,-139.967955,shop,43,3.72
84,weekday,13.008375,35.489209,office,6,2.64
84,weekday,-75.868205,5.657784,school,71,4.7
84,weekday,85.916357,-126.054258,restaurant,32,0.97
84,weekday,9.945845,53.225108,restaurant,41,0.66
84,weekend,-20.738018,132.495841,office,12,2.63
84,weekend,-36.834485,157.779049,gym,91,1.66
84,weekend,-74.161543,-33.226109,shop,47,1.85
84,weekend,-74.539608,174.988545,park,27,4.7
84,weekend,-28.752262,31.322293,gym,97,1.86
84,weekend,21.545835,-54.381153,gym,52,1.37
84,weekend,34.24578,-42.535154,park,66,2.35
85,weekday,-74.725334,86.621322,school,84,1.02
85,weekday,42.790552,-13.188992,restaurant,47,4.33
85,weekday,8.19334,-18.055977,school,35,1.9
85,weekday,-42.61348,-11.413241,office,3,0.77
85,weekend,54.805665,-55.723907,gym,53,1.92
85,weekend,-73.356618,-58.100761,shop,45,2.95
85,weekend,53.536606,-21.440867,office,46,0.89
85,weekend,-19.62982,-88.464163,school,3,4.87
85,weekend,-77.990829,118.763032,office,34,0.63
86,weekday,41.530075,-129.196684,park,47,2.0
86,weekday,-55.997502,-137.460588,shop,29,1.64
86,weekday,89.257179,-24.605438,shop,50,2.43
86,weekend,-6.298331,-26.571412,office,43,4.62
86,weekend,-36.280375,-171.766626,office,12,1.71
86,weekend,-58.412539,-136.9724,school,94,1.67
86,weekend,54.371324,162.893064,office,64,1.31
86,weekend,70.153045,-55.078434,shop,30,1.23
86,weekend,-18.603134,168.875817,office,95,3.42
87,weekday,-62.81862,76.034753,shop,89,0.63
87,weekday,49.485582,18.298976,school,81,4.36
87,weekday,73.541909,16.36537,school,70,2.74
87,weekday,-24.30359,125.192806,school,60,1.53
87,weekend,25.58589,-132.057461,gym,68,0.68
87,weekend,16.278592,146.591487,park,90,3.48
87,weekend,61.900767,-37.402152,school,13,3.33
87,weekend,-14.48108,-168.757772,gym,59,3.03
87,weekend,73.916406,146.807191,park,70,0.79
88,weekday,-11.064911,91.621084,shop,40,2.28
88,weekday,7.060979,-73.433344,school,49,1.69
88,weekday,-68.925022,87.611539,restaurant,59,2.96
88,weekday,64.146358,-107.205445,park,27,1.5
88,weekend,63.678285,-98.546193,school,64,2.2
88,weekend,-71.449868,-3.591338,restaurant,82,0.63
88,weekend,45.672027,49.438067,gym,45,0.97
88,weekend,-70.839753,-79.129086,office,95,2.34
88,weekend,-20.789709,66.7082,school,24,4.63
88,weekend,-55.872111,78.526482,office,25,4.79
88,weekend,-66.480549,10.501625,restaurant,21,4.15
88,weekend,-37.823206,44.780563,gym,28,4.49
89,weekday,52.890391,-134.901651,shop,85,3.77
89,weekday,-46.820979,-108.624145,gym,54,3.05
89,weekday,25.186554,-112.059213,shop,65,2.19
89,weekend,20.939897,38.072073,gym,70,3.63
89,weekend,-32.204096,69.760301,park,91,3.39
89,weekend,-34.275199,108.473396,office,42,1.61
89,weekend,-60.910057,-39.645057,gym,25,2.71
89,weekend,-33.255573,-67.819274,park,70,1.44
89,weekend,0.626246,15.705183,office,51,0.99
89,weekend,81.051483,-35.980444,park,39,1.33
90,weekday,-36.000247,86.533603,school,31,4.1
90,weekday,-73.682732,140.477668,shop,35,1.06
90,weekday,1.611707,12.954424,shop,98,4.73
90,weekday,-44.933092,-57.855706,gym,38,1.12
90,weekday,17.66478,-71.968705,gym,65,1.99
90,weekday,-42.673603,89.549323,restaurant,20,1.47
90,weekday,-66.493755,61.323601,park,11,0.75
90,weekday,-78.164457,-21.897844,restaurant,77,4.4
90,weekday,-88.091802,50.844639,office,76,2.5
90,weekday,14.058978,111.648812,park,40,4.55
90,weekend,30.511496,131.427263,shop,19,2.07
90,weekend,-32.03536,67.271646,park,14,0.75
90,weekend,-22.221932,-123.239411,school,38,1.77
91,weekday,43.536212,-75.219786,office,54,1.1
91,weekday,-15.538461,124.281703,school,69,3.21
91,weekday,25.672037,-123.123509,gym,95,2.65
91,weekday,-73.832819,-24.792701,school,12,2.36
91,weekend,-50.618926,105.119562,restaurant,90,3.81
91,weekend,-7.633559,97.040758,gym,45,3.15
91,weekend,56.040958,-72.549204,gym,62,3.82
91,weekend,-85.658283,-79.173807,park,29,4.88
91,weekend,-10.364183,102.917337,school,59,3.19
91,weekend,35.276565,-130.450699,gym,20,4.06
91,weekend,-40.819089,27.220566,office,7,3.89
91,weekend,-50.258798,-166.098803,gym,76,2.89
91,weekend,80.742916,-105.194004,park,82,3.97
91,weekend,40.927396,29.446017,restaurant,61,2.75
92,weekday,81.625394,107.109996,gym,58,0.77
92,weekday,-64.603812,-2.453675,park,46,1.55
92,weekday,-34.635618,73.901239,park,90,2.52
92,weekday,23.777421,103.470462,park,48,1.49
92,weekday,-45.254908,72.990113,school,97,3.02
92,weekday,50.681219,97.383176,office,3,1.87
92,weekend,-13.96139,-4.960093,park,18,0.94
92,weekend,30.911498,-139.651264,office,98,4.26
92,weekend,-31.310458,54.494248,shop,83,4.64
92,weekend,45.4671,-174.462842,office,39,3.9
93,weekday,-2.255396,-141.295744,restaurant,1,2.44
93,weekday,35.132275,-38.403355,park,71,1.99
93,weekday,-53.962263,-168.639168,shop,48,2.61
93,weekend,6.114072,108.15309,school,24,1.18
93,weekend,65.214789,131.658348,restaurant,3,3.96
93,weekend,76.833144,-55.273569,office,80,4.56
93,weekend,26.407606,-69.915188,restaurant,39,1.72
93,weekend,24.936403,-150.129723,office,1,1.45
93,weekend,-38.65864,-128.187326,office,49,5.0
93,weekend,77.411393,-11.799859,park,9,4.66
93,weekend,-85.059819,120.455648,gym,54,2.86
93,weekend,-4.931412,104.835537,office,92,4.51
94,weekday,-49.242883,145.188461,gym,96,3.19
94,weekday,73.316228,-109.305379,park,24,1.74
94,weekday,12.052667,-53.732185,restaurant,54,3.28
94,weekday,9.293439,105.13852,office,64,4.16
94,weekday,-4.757825,106.806266,restaurant,40,1.53
94,weekday,11.276573,-0.825032,restaurant,65,2.81
94,weekend,-64.490969,124.476914,office,49,3.76
94,weekend,-13.415465,-30.147878,shop,47,3.8
94,weekend,52.152003,129.190494,park,67,1.67
94,weekend,67.223638,159.971152,gym,56,4.71
94,weekend,-17.740794,86.824029,office,35,4.69
94,weekend,-34.880488,-29.584054,school,77,3.16
94,weekend,-36.030746,-57.57592,park,66,1.35
95,weekday,-81.122484,-145.743286,school,12,4.21
95,weekday,77.828249,-12.069321,office,49,4.71
95,weekday,-73.496645,-122.681436,gym,18,1.83
95,weekday,-49.21051,-1.988768,office,1,4.22
95,weekday,23.296637,71.665203,restaurant,3,2.76
95,weekday,-80.395513,139.420316,office,51,4.52
95,weekday,21.226182,-106.957014,shop,85,3.15
95,weekday,-43.442394,163.223802,school,76,2.12
95,weekend,-42.135765,-46.122976,gym,44,3.85
95,weekend,-73.759361,-4.199423,school,9,0.53
95,weekend,49.696544,-20.955584,shop,53,2.05
95,weekend,-49.681363,-104.986222,park,33,1.36
95,weekend,-34.66955,19.188157,restaurant,80,0.77
95,weekend,46.793818,114.163562,restaurant,4,1.26
95,weekend,-58.145612,148.940636,restaurant,17,2.52
95,weekend,-22.409883,-169.892089,gym,18,2.18
95,weekend,14.793153,171.520944,gym,70,2.63
96,weekday,-16.433383,-114.786293,gym,72,1.72
96,weekday,-57.491266,-173.318467,restaurant,49,1.38
96,weekday,51.071289,-155.604929,restaurant,76,1.09
96,weekday,-43.764326,-114.475993,shop,96,4.56
96,weekday,-36.522315,59.18772,gym,68,3.66
96,weekend,-63.347308,26.363832,gym,96,1.06
96,weekend,76.48281,-117.760896,shop,98,2.56
96,weekend,50.640506,109.360116,office,27,0.81
96,weekend,65.061106,24.984912,restaurant,56,4.62
96,weekend,-34.434532,-39.851001,restaurant,27,2.49
96,weekend,77.597701,83.33807,gym,10,3.1
96,weekend,-76.288946,-22.917117,gym,26,1.77
97,weekday,-51.733231,-38.457665,school,55,3.51
97,weekday,-80.297394,-41.047358,school,59,4.23
97,weekday,32.550261,-59.914099,school,34,4.59
97,weekend,-29.938133,168.218327,restaurant,69,3.32
97,weekend,-16.819179,16.630201,park,24,2.78
97,weekend,24.967367,-39.504058,restaurant,58,1.21
98,weekday,9.016739,128.651773,shop,18,0.64
98,weekday,-67.249511,98.135444,school,35,3.85
98,weekday,-55.253176,-41.306091,school,39,3.62
98,weekend,86.386518,158.70458,school,66,4.39
98,weekend,85.467696,83.501328,shop,20,3.71
98,weekend,-65.675591,-45.188569,shop,80,3.68
98,weekend,55.663102,-119.135038,shop,10,1.67
98,weekend,70.687866,90.856168,office,26,1.17
98,weekend,68.576972,10.047825,gym,14,1.56
99,weekday,-79.277983,13.475237,restaurant,79,3.59
99,weekday,-40.003403,179.534696,school,30,3.02
99,weekday,63.178668,-62.417816,restaurant,57,3.32
99,weekend,-58.452762,179.471401,restaurant,5,3.6
99,weekend,41.442793,-131.980818,park,39,1.7
99,weekend,51.537259,33.290364,park,6,3.33
99,weekend,61.83043,-179.947599,shop,41,3.45
99,weekend,-2.540729,-79.415909,school,25,2.33
99,weekend,-89.67281,91.154908,gym,36,4.9
